// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.31s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.56s and exited with 0
// ***** Done, took 00:00:06 (6.12 sec)   *****
// Found benchmarks:
//   ProjectManagerPerformanceTest.InvokeController: DefaultJob

// **************************
// Benchmark: ProjectManagerPerformanceTest.InvokeController: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 515900.00 ns, 515.9000 us/op
WorkloadJitting  1: 1 op, 1633933300.00 ns, 1.6339 s/op
WorkloadWarmup   1: 1 op, 183089100.00 ns, 183.0891 ms/op
WorkloadWarmup   2: 1 op, 5376300.00 ns, 5.3763 ms/op
WorkloadWarmup   3: 1 op, 9063900.00 ns, 9.0639 ms/op
WorkloadWarmup   4: 1 op, 5276300.00 ns, 5.2763 ms/op
WorkloadWarmup   5: 1 op, 6734400.00 ns, 6.7344 ms/op
WorkloadWarmup   6: 1 op, 7675500.00 ns, 7.6755 ms/op
WorkloadWarmup   7: 1 op, 6454400.00 ns, 6.4544 ms/op
// BeforeActualRun
WorkloadActual   1: 1 op, 4358300.00 ns, 4.3583 ms/op
WorkloadActual   2: 1 op, 6163100.00 ns, 6.1631 ms/op
WorkloadActual   3: 1 op, 5429300.00 ns, 5.4293 ms/op
WorkloadActual   4: 1 op, 3749000.00 ns, 3.7490 ms/op
WorkloadActual   5: 1 op, 6799600.00 ns, 6.7996 ms/op
WorkloadActual   6: 1 op, 6333100.00 ns, 6.3331 ms/op
WorkloadActual   7: 1 op, 7462700.00 ns, 7.4627 ms/op
WorkloadActual   8: 1 op, 4828800.00 ns, 4.8288 ms/op
WorkloadActual   9: 1 op, 9085300.00 ns, 9.0853 ms/op
WorkloadActual  10: 1 op, 6118100.00 ns, 6.1181 ms/op
WorkloadActual  11: 1 op, 6898500.00 ns, 6.8985 ms/op
WorkloadActual  12: 1 op, 5121800.00 ns, 5.1218 ms/op
WorkloadActual  13: 1 op, 5097200.00 ns, 5.0972 ms/op
WorkloadActual  14: 1 op, 5845900.00 ns, 5.8459 ms/op
WorkloadActual  15: 1 op, 7477500.00 ns, 7.4775 ms/op
WorkloadActual  16: 1 op, 3782700.00 ns, 3.7827 ms/op
WorkloadActual  17: 1 op, 5786900.00 ns, 5.7869 ms/op
WorkloadActual  18: 1 op, 6816700.00 ns, 6.8167 ms/op
